# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /may-cay/app/
Disallow: /may-cay/cache/
Disallow: /may-cay/classes/
Disallow: /may-cay/config/
Disallow: /may-cay/controllers/
Disallow: /may-cay/download/
Disallow: /may-cay/js/
Disallow: /may-cay/localization/
Disallow: /may-cay/log/
Disallow: /may-cay/mails/
Disallow: /may-cay/modules/
Disallow: /may-cay/override/
Disallow: /may-cay/pdf/
Disallow: /may-cay/src/
Disallow: /may-cay/tools/
Disallow: /may-cay/translations/
Disallow: /may-cay/upload/
Disallow: /may-cay/var/
Disallow: /may-cay/vendor/
Disallow: /may-cay/webservice/
Disallow: /vn/app/
Disallow: /vn/cache/
Disallow: /vn/classes/
Disallow: /vn/config/
Disallow: /vn/controllers/
Disallow: /vn/download/
Disallow: /vn/js/
Disallow: /vn/localization/
Disallow: /vn/log/
Disallow: /vn/mails/
Disallow: /vn/modules/
Disallow: /vn/override/
Disallow: /vn/pdf/
Disallow: /vn/src/
Disallow: /vn/tools/
Disallow: /vn/translations/
Disallow: /vn/upload/
Disallow: /vn/var/
Disallow: /vn/vendor/
Disallow: /vn/webservice/
# Files
Disallow: /*vn/password-recovery
Disallow: /*vn/address
Disallow: /*vn/addresses
Disallow: /*vn/login
Disallow: /*vn/cart
Disallow: /*vn/discount
Disallow: /*vn/order-history
Disallow: /*vn/identity
Disallow: /*vn/my-account
Disallow: /*vn/order-follow
Disallow: /*vn/credit-slip
Disallow: /*vn/order
Disallow: /*vn/search
Disallow: /*vn/guest-tracking
Disallow: /*vn/order-confirmation
